,country,article_name,revision_id,article_quality_est,population
0,Chad,Bir I of Kanem,355319463.0,Stub,16877000.0
1,Chad,Abdullah II of Kanem,498683267.0,Stub,16877000.0
2,Chad,Salmama II of Kanem,565745353.0,Stub,16877000.0
3,Chad,Kuri I of Kanem,565745365.0,Stub,16877000.0
4,Chad,Mohammed I of Kanem,565745375.0,Stub,16877000.0
5,Chad,Kuri II of Kanem,669719757.0,Stub,16877000.0
6,Chad,Bir II of Kanem,670893206.0,Stub,16877000.0
7,Chad,Mahamat Hissene,693055898.0,Stub,16877000.0
8,Chad,Othman I,705432607.0,Stub,16877000.0
9,Chad,Alphonse Kotiga,707593108.0,Stub,16877000.0
10,Chad,Oueddei Kichidemi,708346649.0,Start,16877000.0
11,Chad,Dunama I,710675092.0,Stub,16877000.0
12,Chad,Ahmad (Kanem-Bornu king),711388267.0,Stub,16877000.0
13,Chad,Djibrine Kerallah,712971263.0,Stub,16877000.0
14,Chad,Maurice Ngangtar,712971315.0,Stub,16877000.0
15,Chad,Idriss Miskine,712971738.0,Stub,16877000.0
16,Chad,Laoukein Kourayo Médard,716886170.0,Stub,16877000.0
17,Chad,Nadji Madou,716886788.0,Stub,16877000.0
18,Chad,Noël Milarew Odingar,716891799.0,Start,16877000.0
19,Chad,Yaya Dillo Djérou,717733209.0,Stub,16877000.0
20,Chad,Acheikh Ibn-Oumar,719821590.0,Start,16877000.0
21,Chad,Quatre Sou Quatre,720066754.0,Stub,16877000.0
22,Chad,Ali Gazi,722563340.0,Stub,16877000.0
23,Chad,Mahamat Djarma Khatir,725132042.0,Stub,16877000.0
24,Chad,Dunama IX Lefiami,731749611.0,Stub,16877000.0
25,Chad,Dawud of Kanem,736550266.0,Stub,16877000.0
26,Chad,Ahmed Koulamallah,738855197.0,Start,16877000.0
27,Chad,Abbo Nassour,741369486.0,C,16877000.0
28,Chad,Abdel Kader Baba-Laddé,742213176.0,Stub,16877000.0
29,Chad,Hummay,747271475.0,Stub,16877000.0
30,Chad,Ngarlejy Yorongar,751304544.0,C,16877000.0
31,Chad,Saleh Kezabo,751380073.0,Stub,16877000.0
32,Chad,Bourkou Louise Kabo,757072468.0,Start,16877000.0
33,Chad,Brahim Koulamallah,757802238.0,Stub,16877000.0
34,Chad,Saadie Goukouni Weddeye,757842614.0,Start,16877000.0
35,Chad,Mahamoud Adam Béchir,762579466.0,Start,16877000.0
36,Chad,Kalthouma Nguembang,762816132.0,,16877000.0
37,Chad,Djidingar Dono Ngardoum,764133533.0,Stub,16877000.0
38,Chad,Youssouf Saleh Abbas,771052289.0,C,16877000.0
39,Chad,Koibla Djimasta,774223245.0,Start,16877000.0
40,Chad,Nassour Guelendouksia Ouaido,774223248.0,C,16877000.0
41,Chad,Joseph Brahim Seid,777478442.0,Stub,16877000.0
42,Chad,Joseph Yodoyman,777550078.0,Start,16877000.0
43,Chad,Antoine Bangui,782638002.0,Start,16877000.0
44,Chad,Ibrahim IV of Bornu,785614014.0,Stub,16877000.0
45,Chad,Hadjé Halimé,786449636.0,C,16877000.0
46,Chad,Youssouf Togoïmi,787390241.0,Start,16877000.0
47,Chad,Adoum Younousmi,787719236.0,Start,16877000.0
48,Chad,François Tombalbaye,787738541.0,C,16877000.0
49,Chad,Ahmat Hassaballah Soubiane,787910771.0,Stub,16877000.0
50,Chad,Ahmad Allam-Mi,787921293.0,Start,16877000.0
51,Chad,Laotegguelnodji Koumtog,788009613.0,Stub,16877000.0
52,Chad,Mahamat Ali Adoum,788014671.0,Start,16877000.0
53,Chad,Mahamat Saleh Annadif,788658822.0,Start,16877000.0
54,Chad,Mohamed Bechir-Sow,788827248.0,Stub,16877000.0
55,Chad,Gontchomé Sahoulba,788828388.0,Start,16877000.0
56,Chad,Gabriel Lisette,788828519.0,Start,16877000.0
57,Chad,Ali II of Bornu,788999424.0,Stub,16877000.0
58,Chad,Arabi El Goni,789126126.0,Stub,16877000.0
59,Chad,Dunama Dabbalemi,789935196.0,Start,16877000.0
60,Chad,Idris Alooma,792734868.0,Start,16877000.0
61,Chad,Mahamat Nouri,792954115.0,B,16877000.0
62,Chad,Idriss Ndele Moussa,796654025.0,Stub,16877000.0
63,Chad,Mbaydoum Simeon,796690873.0,Stub,16877000.0
64,Chad,Ngarindo Milengar,796700718.0,Stub,16877000.0
65,Chad,List of Prime Ministers of Chad,797747674.0,Start,16877000.0
66,Chad,Idriss Déby,798286150.0,C,16877000.0
67,Chad,Saleh Kebzabo,798626040.0,C,16877000.0
68,Chad,Moussa Faki,799043301.0,C,16877000.0
69,Chad,Kalzeubet Pahimi Deubet,799413193.0,Stub,16877000.0
70,Chad,Haroun Kabadi,799447895.0,Start,16877000.0
71,Chad,Nagoum Yamassoum,799447995.0,Start,16877000.0
72,Chad,Outel Bono,799448338.0,Start,16877000.0
73,Chad,Ahmat Acyl,799902492.0,C,16877000.0
74,Chad,Djimrangar Dadnadji,800133552.0,Start,16877000.0
75,Chad,Delwa Kassiré Koumakoye,801029539.0,C,16877000.0
76,Chad,Fidèle Moungar,801192255.0,C,16877000.0
77,Chad,Jean Alingué Bawoyeu,801192303.0,B,16877000.0
78,Chad,Emmanuel Nadingar,801573576.0,C,16877000.0
79,Chad,Roger Djikisna,801583221.0,Stub,16877000.0
80,Chad,Firmin Djidingar,801583260.0,Stub,16877000.0
81,Chad,Idris I of Kanem,802874918.0,Stub,16877000.0
82,Chad,Vice President of Chad,803166509.0,Stub,16877000.0
83,Chad,Hissène Habré,803166806.0,GA,16877000.0
84,Chad,Negue Djogo,803166989.0,Start,16877000.0
85,Chad,Wadel Abdelkader Kamougué,803167152.0,C,16877000.0
86,Chad,Félix Malloum,803167336.0,Start,16877000.0
87,Chad,Lol Mahamat Choua,803167424.0,C,16877000.0
88,Chad,Goukouni Oueddei,803167990.0,C,16877000.0
89,Chad,Albert Pahimi Padacké,803433107.0,C,16877000.0
90,Chad,List of heads of state of Chad,803812011.0,Start,16877000.0
91,Chad,Elise Loum,804773540.0,Start,16877000.0
92,Chad,Agnes Allafi,805493169.0,Start,16877000.0
93,Chad,Christine Georges Diguibaye,806337653.0,Stub,16877000.0
94,Chad,Pascal Yoadimnadji,806508985.0,Start,16877000.0
95,Chad,Aissa Koli,806616268.0,Start,16877000.0
96,Chad,Omar I of Kanem,807425129.0,Start,16877000.0
97,Palestinian Territory,Information Minister of the Palestinian National Authority,393276188.0,Stub,5008000.0
98,Palestinian Territory,Finance Minister of the Palestinian National Authority,596181202.0,Start,5008000.0
99,Palestinian Territory,Planning Minister of the Palestinian National Authority,633612729.0,Start,5008000.0
100,Palestinian Territory,Hossam Arafat (politician),680933208.0,Stub,5008000.0
101,Palestinian Territory,Tawfik Tirawi,701106976.0,Start,5008000.0
102,Palestinian Territory,Isam al-Qadi,706650943.0,Stub,5008000.0
103,Palestinian Territory,Hussein al-Araj,707669406.0,Stub,5008000.0
104,Palestinian Territory,Mohammad Barghouti,708269321.0,Stub,5008000.0
105,Palestinian Territory,Ahmed Khalidi,708495719.0,Stub,5008000.0
106,Palestinian Territory,Health Minister of the Palestinian National Authority,708817890.0,Stub,5008000.0
107,Palestinian Territory,Qais Abd al-Karim,709529097.0,Stub,5008000.0
108,Palestinian Territory,Mahmoud Aloul,709567584.0,Stub,5008000.0
109,Palestinian Territory,Victor Batarseh,709994434.0,Stub,5008000.0
110,Palestinian Territory,Hanna Nasser (academic),710133339.0,Start,5008000.0
111,Palestinian Territory,Anastas Hanania,710390049.0,Start,5008000.0
112,Palestinian Territory,Joudeh George Murqos,710676772.0,Stub,5008000.0
113,Palestinian Territory,Ali al-Sartawi,710990363.0,Stub,5008000.0
114,Palestinian Territory,Jamal Tirawi,712310215.0,Start,5008000.0
115,Palestinian Territory,Samir Abu Eisheh,713203735.0,Stub,5008000.0
116,Palestinian Territory,Sami Taha,713505054.0,Start,5008000.0
117,Palestinian Territory,Ayyub Musallam,714176771.0,Stub,5008000.0
118,Palestinian Territory,Hajj Essa Hamed,714181175.0,Start,5008000.0
119,Palestinian Territory,Hasan Tahboub,714208891.0,Stub,5008000.0
120,Palestinian Territory,Hanna Nasser,714586856.0,Stub,5008000.0
121,Palestinian Territory,Ghazi Hanania,715125381.0,Stub,5008000.0
122,Palestinian Territory,Amin Abd al-Hadi,716425885.0,Stub,5008000.0
123,Palestinian Territory,Samir Hulileh,717174805.0,Start,5008000.0
124,Palestinian Territory,Hatem Qafisha,717350346.0,Stub,5008000.0
125,Palestinian Territory,Nayef Rajoub,717907429.0,Stub,5008000.0
126,Palestinian Territory,Ghassan Shakaa,720225559.0,Stub,5008000.0
127,Palestinian Territory,Salim Zanoun,720541817.0,Stub,5008000.0
128,Palestinian Territory,Ahmad Bahar (Palestinian politician),725592476.0,Stub,5008000.0
129,Palestinian Territory,Umm Nidal,729635985.0,C,5008000.0
130,Palestinian Territory,Aref al-Dajani,730565205.0,Start,5008000.0
131,Palestinian Territory,Faed Mustafa,730612889.0,Stub,5008000.0
132,Palestinian Territory,Interior Minister of the Palestinian National Authority,734366909.0,B,5008000.0
133,Palestinian Territory,Samiha Khalil,737316891.0,Start,5008000.0
134,Palestinian Territory,Imil Jarjoui,738485209.0,Stub,5008000.0
135,Palestinian Territory,Abu Zakaria al-Jamal,740251014.0,Stub,5008000.0
136,Palestinian Territory,Mustafa al-Khalidi,740562507.0,Stub,5008000.0
137,Palestinian Territory,Samir Ghawshah,741240899.0,Start,5008000.0
138,Palestinian Territory,Fuad Kokaly,742810698.0,Stub,5008000.0
139,Palestinian Territory,Janet Mikhail,742930612.0,Stub,5008000.0
140,Palestinian Territory,Hind Khoury,744229617.0,Stub,5008000.0
141,Palestinian Territory,Saloum Cohen,744680083.0,Stub,5008000.0
142,Palestinian Territory,Ahmed Majdalani,745445418.0,Start,5008000.0
143,Palestinian Territory,Faidi al-Alami,746561126.0,Stub,5008000.0
144,Palestinian Territory,Arafat scarf,752269980.0,Stub,5008000.0
145,Palestinian Territory,Zuhir al-Qaisi,754951299.0,C,5008000.0
146,Palestinian Territory,Mohammed Shabir,754960024.0,Start,5008000.0
147,Palestinian Territory,Said Seyam,755358806.0,C,5008000.0
148,Palestinian Territory,Atef Adwan,756834998.0,Start,5008000.0
149,Palestinian Territory,Moussa Arafat,756836183.0,Start,5008000.0
150,Palestinian Territory,Khouloud Daibes,757565638.0,Start,5008000.0
151,Palestinian Territory,Nahid al-Rayyis,759387598.0,Start,5008000.0
152,Palestinian Territory,Rawhi Fattouh,760357919.0,Start,5008000.0
153,Palestinian Territory,Wasfi Kabha,760375386.0,Stub,5008000.0
154,Palestinian Territory,Omar Hammayil,760380012.0,Stub,5008000.0
155,Palestinian Territory,Mohammed Milhim,760380700.0,Stub,5008000.0
156,Palestinian Territory,Faisal Husseini,765742925.0,Start,5008000.0
157,Palestinian Territory,Haidar Abdel-Shafi,766784372.0,Start,5008000.0
158,Palestinian Territory,Nasser al-Shaer,766840809.0,Start,5008000.0
159,Palestinian Territory,Omar Abd al-Razaq,766847361.0,Stub,5008000.0
160,Palestinian Territory,Adnan al-Husayni,767482479.0,Stub,5008000.0
161,Palestinian Territory,Ziad Abu Amr,767881055.0,Start,5008000.0
162,Palestinian Territory,Ziad Abuzayyad,768374386.0,Start,5008000.0
163,Palestinian Territory,Azzam al-Ahmad,769135700.0,Stub,5008000.0
164,Palestinian Territory,Leila Shahid,769328020.0,Start,5008000.0
165,Palestinian Territory,Sharm El Sheikh Memorandum,771217707.0,Start,5008000.0
166,Palestinian Territory,Hussein al-Husayni,773002344.0,Start,5008000.0
167,Palestinian Territory,Riyad al-Maliki,773227993.0,Start,5008000.0
168,Palestinian Territory,Yasser Abed Rabbo,774821388.0,C,5008000.0
169,Palestinian Territory,Isra al-Modallal,775535912.0,Start,5008000.0
170,Palestinian Territory,Jamal Abu Samhadana,775898615.0,C,5008000.0
171,Palestinian Territory,Sufian Abu Zaida,776289919.0,Start,5008000.0
172,Palestinian Territory,Taysir Khalid,776386870.0,Stub,5008000.0
173,Palestinian Territory,Ibrahim Nassar,776831011.0,Start,5008000.0
174,Palestinian Territory,Anwar Khatib,777026878.0,Start,5008000.0
175,Palestinian Territory,Jamil Majdalawi,779034357.0,Stub,5008000.0
176,Palestinian Territory,Foreign Affairs Minister of the Palestinian National Authority,779105366.0,Start,5008000.0
177,Palestinian Territory,Rabiha Diab,779367907.0,Stub,5008000.0
178,Palestinian Territory,Ahmed Hilmi Pasha,782105397.0,C,5008000.0
179,Palestinian Territory,Majida Al-Masri,783041670.0,Stub,5008000.0
180,Palestinian Territory,Emil Ghuri,784373796.0,Stub,5008000.0
181,Palestinian Territory,Ali Jarbawi,784662302.0,Start,5008000.0
182,Palestinian Territory,Jamal al-Jamal,784977752.0,Start,5008000.0
183,Palestinian Territory,Jamal al-Husayni,785938135.0,B,5008000.0
184,Palestinian Territory,Musa al-Husayni,785938199.0,B,5008000.0
185,Palestinian Territory,Salim al-Husayni,785938222.0,Stub,5008000.0
186,Palestinian Territory,Mustafa Barghouti,787198183.0,C,5008000.0
187,Palestinian Territory,Abdel Hafiz Nofal,787385830.0,Start,5008000.0
188,Palestinian Territory,Zaki al-Ghul,787447130.0,Stub,5008000.0
189,Palestinian Territory,Oslo I Accord,787453135.0,C,5008000.0
190,Palestinian Territory,Adly Yaish,787691185.0,Stub,5008000.0
191,Palestinian Territory,Intissar al-Wazir,788004334.0,Start,5008000.0
192,Palestinian Territory,Muhammad Abu Tir,788019130.0,C,5008000.0
193,Palestinian Territory,"Palestinian general election, 1996",788023506.0,C,5008000.0
194,Palestinian Territory,Protocol Concerning the Redeployment in Hebron,788026998.0,C,5008000.0
195,Palestinian Territory,Yousef al-Khalidi,788159128.0,Stub,5008000.0
196,Palestinian Territory,List of mayors of Nablus,788189214.0,Stub,5008000.0
197,Palestinian Territory,Khalil al-Hayya,788437086.0,Stub,5008000.0
198,Palestinian Territory,President of the Palestinian National Authority,788509815.0,B,5008000.0
199,Palestinian Territory,Fathi Ahmad Hammad,788591724.0,Stub,5008000.0
200,Palestinian Territory,Abdullah Rimawi,788953220.0,GA,5008000.0
201,Palestinian Territory,Yahya Hammuda,788988278.0,Stub,5008000.0
202,Palestinian Territory,Hani al-Hassan,789228790.0,Start,5008000.0
203,Palestinian Territory,Bashir Barghouti,790695172.0,Start,5008000.0
204,Palestinian Territory,Bassam as-Salhi,790721748.0,Stub,5008000.0
205,Palestinian Territory,Khalida Jarrar,791881528.0,GA,5008000.0
206,Palestinian Territory,Kamel al-Budeiri,792611747.0,Start,5008000.0
207,Palestinian Territory,Zuheir Mohsen,792615206.0,C,5008000.0
208,Palestinian Territory,Abdel-Razak al-Yehiyeh,793718428.0,Start,5008000.0
209,Palestinian Territory,Abu Ali Mustafa,794170874.0,Start,5008000.0
210,Palestinian Territory,Salah Khalaf,794482018.0,C,5008000.0
211,Palestinian Territory,Kamal Nasser,795004000.0,Start,5008000.0
212,Palestinian Territory,Current members of Palestinian Legislative Council,795648388.0,Start,5008000.0
213,Palestinian Territory,Fathi Hamad,796124047.0,Start,5008000.0
214,Palestinian Territory,Musa Alami,796697881.0,C,5008000.0
215,Palestinian Territory,Palestinian Declaration of Independence,796911861.0,C,5008000.0
216,Palestinian Territory,Ahmad Kurd,796924085.0,Stub,5008000.0
217,Palestinian Territory,Amin al-Majaj,796961464.0,Start,5008000.0
218,Palestinian Territory,Aziz Duwaik,797021613.0,C,5008000.0
219,Palestinian Territory,Ahmed Yassin,797122322.0,GA,5008000.0
220,Palestinian Territory,Hanan Ashrawi,797806716.0,C,5008000.0
221,Palestinian Territory,Cause of Yasser Arafat's death,798100387.0,B,5008000.0
222,Palestinian Territory,Kassim Al-Rimawi,798262559.0,Start,5008000.0
223,Palestinian Territory,Ibrahim Abu-Lughod,798282902.0,C,5008000.0
224,Palestinian Territory,Islah Jad,798331360.0,Start,5008000.0
225,Palestinian Territory,Issam Sartawi,798732432.0,C,5008000.0
226,Palestinian Territory,Marwan Barghouti,798913975.0,GA,5008000.0
227,Palestinian Territory,Mohammad Shtayyeh,799023109.0,C,5008000.0
228,Palestinian Territory,Mohammed Dahlan,799023535.0,C,5008000.0
229,Palestinian Territory,Nabil Shaath,799072017.0,Start,5008000.0
230,Palestinian Territory,Nabeel Kassis,799209138.0,Start,5008000.0
231,Palestinian Territory,Mahmoud al-Mabhouh,799802471.0,GA,5008000.0
232,Palestinian Territory,Qadura Fares,799858795.0,Stub,5008000.0
233,Palestinian Territory,Leila Khaled,800067783.0,C,5008000.0
234,Palestinian Territory,Muhammad Nimr al-Hawari,800264686.0,C,5008000.0
235,Palestinian Territory,Wadie Haddad,800268417.0,Start,5008000.0
236,Palestinian Territory,Munib al-Masri,800663648.0,C,5008000.0
237,Palestinian Territory,Suha Arafat,800718761.0,C,5008000.0
238,Palestinian Territory,Taba Summit,800748567.0,C,5008000.0
239,Palestinian Territory,Sari Nusseibeh,800949001.0,C,5008000.0
240,Palestinian Territory,Education Minister of the Palestinian National Authority,801102332.0,Start,5008000.0
241,Palestinian Territory,Yaqub al-Ghusayn,801214518.0,Start,5008000.0
242,Palestinian Territory,Khaled Mashal,801299475.0,C,5008000.0
243,Palestinian Territory,Ziad Abu Ein,801335922.0,C,5008000.0
244,Palestinian Territory,Zuhdi Labib Terzi,801507800.0,Start,5008000.0
245,Palestinian Territory,Raghib al-Nashashibi,801867039.0,Start,5008000.0
246,Palestinian Territory,Jamila Abdallah Taha al-Shanti,802082257.0,Stub,5008000.0
247,Palestinian Territory,Jibril Rajoub,802302873.0,C,5008000.0
248,Palestinian Territory,Abdelrahman al-Dajani,802436402.0,Stub,5008000.0
249,Palestinian Territory,Ahmad Agha Duzdar,802436510.0,Stub,5008000.0
250,Palestinian Territory,Musa al-Alami (mayor of Jerusalem),802436655.0,Stub,5008000.0
251,Palestinian Territory,Hussam ad-Din Jarallah,802438226.0,Start,5008000.0
252,Palestinian Territory,As'ad Shukeiri,802444446.0,Stub,5008000.0
253,Palestinian Territory,Eyad al-Sarraj,802495061.0,Start,5008000.0
254,Palestinian Territory,Abdel Aziz al-Rantisi,802598153.0,C,5008000.0
255,Palestinian Territory,Fatima Bernawi,802835604.0,Start,5008000.0
256,Palestinian Territory,Ahmad Sa'adat,802968215.0,C,5008000.0
257,Palestinian Territory,Salah Shehade,803242304.0,C,5008000.0
258,Palestinian Territory,Mahmoud Abbas,803433440.0,B,5008000.0
259,Palestinian Territory,Yasser Arafat,804075706.0,FA,5008000.0
260,Palestinian Territory,Ahmad Shukeiri,804132518.0,Start,5008000.0
261,Palestinian Territory,10 agorot controversy,804292510.0,Start,5008000.0
262,Palestinian Territory,2000 Camp David Summit,804914588.0,B,5008000.0
263,Palestinian Territory,Amin al-Husseini,804940228.0,B,5008000.0
264,Palestinian Territory,Adel Zawati,804957442.0,Start,5008000.0
265,Palestinian Territory,Omar Barghouti,805306238.0,C,5008000.0
266,Palestinian Territory,Arab Money,805321868.0,C,5008000.0
267,Palestinian Territory,Ghassan Khatib,805441005.0,Start,5008000.0
268,Palestinian Territory,Ahmad Toukan,805811873.0,Start,5008000.0
269,Palestinian Territory,Khalil al-Wazir,806359448.0,B,5008000.0
270,Palestinian Territory,Ismail Haniyeh,806939531.0,C,5008000.0
271,Palestinian Territory,Nizar Rayan,807364845.0,GA,5008000.0
272,Palestinian Territory,Haifa al-Agha,807439836.0,Stub,5008000.0
273,Palestinian Territory,Mahmoud al-Zahar,807444564.0,C,5008000.0
274,Palestinian Territory,Hakam Balawi,807459429.0,Start,5008000.0
275,Palestinian Territory,Yunis Al Astal,807462818.0,Start,5008000.0
276,Cambodia,Yos Por,393822005.0,Stub,15497000.0
277,Cambodia,Than Sina,671073599.0,Stub,15497000.0
278,Cambodia,Ieu Pannakar,712085445.0,Stub,15497000.0
279,Cambodia,Taing Sunlay,713507166.0,Stub,15497000.0
280,Cambodia,Dul Koeun,714524609.0,Stub,15497000.0
281,Cambodia,Ly Kim Leang,714524624.0,Stub,15497000.0
282,Cambodia,Chhor Leang Huot,714524714.0,Stub,15497000.0
283,Cambodia,Thak Lany,714524870.0,Stub,15497000.0
284,Cambodia,Sok San,714525029.0,Stub,15497000.0
285,Cambodia,Tep Ngorn,714528164.0,Stub,15497000.0
286,Cambodia,Chan Cheng,714528251.0,Stub,15497000.0
287,Cambodia,Nhim Vanda,714528803.0,Stub,15497000.0
288,Cambodia,Pen Panha,714528886.0,Stub,15497000.0
289,Cambodia,Sieng Nam,714529109.0,Stub,15497000.0
290,Cambodia,So Khun,714529370.0,Stub,15497000.0
291,Cambodia,Nou Sam,714529507.0,Stub,15497000.0
292,Cambodia,Rath Sarem,716812326.0,Stub,15497000.0
293,Cambodia,Kong Vibol,726543264.0,Stub,15497000.0
294,Cambodia,Monh Saphan,726543284.0,Stub,15497000.0
295,Cambodia,Uk Rabun,726543336.0,Stub,15497000.0
296,Cambodia,Ay Khorn,726543872.0,Stub,15497000.0
297,Cambodia,Oung Ouen,726688556.0,Stub,15497000.0
298,Cambodia,List of Deputy Prime Ministers of Cambodia,730617957.0,Stub,15497000.0
299,Cambodia,Cambodian People's Party–FUNCINPEC coalition agreement,732331264.0,Stub,15497000.0
300,Cambodia,Chuop Hell,735512767.0,Stub,15497000.0
301,Cambodia,Kong Korm,736093077.0,Stub,15497000.0
302,Cambodia,Chan Nak,736538934.0,Stub,15497000.0
303,Cambodia,Huy Kanthoul,736539294.0,Stub,15497000.0
304,Cambodia,Vorn Vet,736715950.0,Stub,15497000.0
305,Cambodia,Yat Hwaidi,737025619.0,Stub,15497000.0
306,Cambodia,Khim Tit,737804996.0,Stub,15497000.0
307,Cambodia,Son Chhay,738180794.0,Start,15497000.0
308,Cambodia,Kep Chuktema,738478052.0,Start,15497000.0
309,Cambodia,Nuth Rumduol,738512371.0,Stub,15497000.0
310,Cambodia,Khieu Thavika,738804016.0,Stub,15497000.0
311,Cambodia,Norodom Phurissara,738987957.0,Start,15497000.0
312,Cambodia,Daran Kravanh,738989624.0,Stub,15497000.0
313,Cambodia,Sisowath Monireth,738992094.0,Start,15497000.0
314,Cambodia,Sisowath Youtevong,738992441.0,Stub,15497000.0
315,Cambodia,Ou Chanrith,739217591.0,Stub,15497000.0
316,Cambodia,Yem Ponhearith,741680078.0,Stub,15497000.0
317,Cambodia,Chrea Sochenda,741923960.0,Stub,15497000.0
318,Cambodia,Vong Kan,742006559.0,Stub,15497000.0
319,Cambodia,Yos Son,742067282.0,Stub,15497000.0
320,Cambodia,Hun Many,744291790.0,Stub,15497000.0
321,Cambodia,Chhean Vam,747052284.0,Stub,15497000.0
322,Cambodia,Oum Chheang Sun,747052769.0,Stub,15497000.0
323,Cambodia,Norodom Kantol,747053219.0,Stub,15497000.0
324,Cambodia,Khieu Rada,747555899.0,Start,15497000.0
325,Cambodia,Ieu Koeus,747628491.0,Stub,15497000.0
326,Cambodia,Cheng Heng,747784875.0,Start,15497000.0
327,Cambodia,Mok Mareth,747945224.0,Start,15497000.0
328,Cambodia,Kieng Vang,748137241.0,Stub,15497000.0
329,Cambodia,Sisowath Watchayavong,748488170.0,Stub,15497000.0
330,Cambodia,Sokhom So,749156496.0,Stub,15497000.0
331,Cambodia,Min Sean,749304614.0,Stub,15497000.0
332,Cambodia,Y Chhean,749338398.0,Stub,15497000.0
333,Cambodia,Poa Bun Sreu,749357713.0,Stub,15497000.0
334,Cambodia,Toan Vanthara,749387326.0,Stub,15497000.0
335,Cambodia,Sok Soty,749388858.0,Stub,15497000.0
336,Cambodia,Pal Sam Oeun,749396845.0,Stub,15497000.0
337,Cambodia,Ngor Sovann,749470256.0,Stub,15497000.0
338,Cambodia,Kea Sahorn,749510551.0,Stub,15497000.0
339,Cambodia,Suos Kanan,749517390.0,Stub,15497000.0
340,Cambodia,Im Chhun Lim,749537624.0,Stub,15497000.0
341,Cambodia,Tram Iv Teuk,749537772.0,Stub,15497000.0
342,Cambodia,Hem Khorn,749561164.0,Stub,15497000.0
343,Cambodia,Um Nhanh,749569686.0,Stub,15497000.0
344,Cambodia,Poa Try,749570183.0,Stub,15497000.0
345,Cambodia,Yim Chhaily,749683882.0,Stub,15497000.0
346,Cambodia,Ith Prang,749704384.0,Stub,15497000.0
347,Cambodia,Try Chheang Huot,749710492.0,Stub,15497000.0
348,Cambodia,Suk Sam Eng,749945690.0,Stub,15497000.0
349,Cambodia,Nim Thot,749967879.0,Stub,15497000.0
350,Cambodia,Ngin Khorn,749970189.0,Stub,15497000.0
351,Cambodia,Sorn Inthor,749977252.0,Stub,15497000.0
352,Cambodia,You Hockry,750055098.0,Stub,15497000.0
353,Cambodia,Samrith Pech,750074445.0,Stub,15497000.0
354,Cambodia,Un Neung,750077042.0,Stub,15497000.0
355,Cambodia,Bou Thang,750179637.0,Stub,15497000.0
356,Cambodia,Peter Khoy Saukam,751227068.0,Start,15497000.0
357,Cambodia,Tuot Saron,752967379.0,Start,15497000.0
358,Cambodia,Phoeurng Sackona,752979708.0,Stub,15497000.0
359,Cambodia,Nhek Bun Chhay,753086260.0,Stub,15497000.0
360,Cambodia,Cheam Yeab,753684881.0,Stub,15497000.0
361,Cambodia,Chea Poch,753689952.0,Stub,15497000.0
362,Cambodia,Chin Bun Sean,753692176.0,Stub,15497000.0
363,Cambodia,Chhim Siek Leng,753695057.0,Stub,15497000.0
364,Cambodia,Chea Soth,753711610.0,Stub,15497000.0
365,Cambodia,Ke Pauk,754318281.0,Stub,15497000.0
366,Cambodia,Kong Sam Ol,754944744.0,Stub,15497000.0
367,Cambodia,Pho Proeung,755504987.0,Stub,15497000.0
368,Cambodia,San Yun,756129985.0,Stub,15497000.0
369,Cambodia,Tiv Ol,756722795.0,Start,15497000.0
370,Cambodia,Son Ngoc Thanh,758665997.0,C,15497000.0
371,Cambodia,Monovithya Kem,759510662.0,Stub,15497000.0
372,Cambodia,Mom Chim Huy,761412104.0,Stub,15497000.0
373,Cambodia,Norodom Norindeth,761941416.0,Start,15497000.0
374,Cambodia,Hem Heng,763098565.0,Start,15497000.0
375,Cambodia,Chum Bunrong,763098588.0,Stub,15497000.0
376,Cambodia,Duong Vanna,763316692.0,Stub,15497000.0
377,Cambodia,Chhay Tan,763968613.0,Stub,15497000.0
378,Cambodia,Keat Chhon,765244120.0,Stub,15497000.0
379,Cambodia,Ang Vong Vathana,765375452.0,Stub,15497000.0
380,Cambodia,Keo Remy,766576352.0,Stub,15497000.0
381,Cambodia,Sun Chanthol,766834612.0,Start,15497000.0
382,Cambodia,Khieu Kanharith,766836319.0,Stub,15497000.0
383,Cambodia,Chay Saing Yun,767217618.0,Stub,15497000.0
384,Cambodia,Ek Sam Ol,767218020.0,Stub,15497000.0
385,Cambodia,Ouk Rabun,767867369.0,Stub,15497000.0
386,Cambodia,Hun Phoeung,768488633.0,Stub,15497000.0
387,Cambodia,Nguon Nhel,769381746.0,Stub,15497000.0
388,Cambodia,Khuon Sodary,769381831.0,Stub,15497000.0
389,Cambodia,Sok Pheng,769447485.0,Stub,15497000.0
390,Cambodia,Say Chhum,769929584.0,Stub,15497000.0
391,Cambodia,Im Sothy,771408501.0,Stub,15497000.0
392,Cambodia,Eng Chhai Eang,773103096.0,Stub,15497000.0
393,Cambodia,Heng Pov,773157273.0,Start,15497000.0
394,Cambodia,Him Chhem,773455924.0,Stub,15497000.0
395,Cambodia,Ho Non,773694865.0,Stub,15497000.0
396,Cambodia,Ho Vann,773695304.0,Stub,15497000.0
397,Cambodia,Hul Savorn,774100291.0,Stub,15497000.0
398,Cambodia,Pol Hom,776153762.0,Stub,15497000.0
399,Cambodia,Thong Khon,777665222.0,Stub,15497000.0
400,Cambodia,Hor Namhong,777765537.0,C,15497000.0
401,Cambodia,Keo Saphal (Siem Reap politician),778675539.0,Stub,15497000.0
